File Name,LL_21JANUARY22_Omicron_Backlog.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,01/21/2022 19:24:22 UTC,,,,,
Run Ended,01/21/2022 20:42:14 UTC,,,,,
Sample Vol,20,,,,,
Lid Temp,95,,,,,
Protocol File Name,Omicon_Variant_Assay.prcl,,,,,
Plate Setup File Name,LL_21JANUARY22_Omicron_Backlog.pltd,,,,,
Base Serial Number,CT053861,,,,,
Optical Head Serial Number,786BR06571,,,,,
CFX Maestro Version,5.2.008.0222. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,5,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,Hughes_Omicron,Std,10^-7,22.7617476001628,280000
A02,FAM,Hughes_Omicron,Std,10^-7,22.7462009168231,280000
A03,FAM,Hughes_Omicron,Std,10^-7,22.6819452478886,280000
A05,FAM,Hughes_Omicron,Unkn,NO 129,NaN,NaN
A06,FAM,Hughes_Omicron,Unkn,NO 129,NaN,NaN
A07,FAM,Hughes_Omicron,Unkn,NO 129,NaN,NaN
A09,FAM,Hughes_Omicron,Unkn,CC 131,NaN,NaN
A10,FAM,Hughes_Omicron,Unkn,CC 131,NaN,NaN
A11,FAM,Hughes_Omicron,Unkn,CC 131,NaN,NaN
A13,FAM,Hughes_Omicron,Unkn,MI 134,NaN,NaN
A14,FAM,Hughes_Omicron,Unkn,MI 134,NaN,NaN
A15,FAM,Hughes_Omicron,Unkn,MI 134,NaN,NaN
A17,FAM,Hughes_Omicron,Unkn,NO 137,NaN,NaN
A18,FAM,Hughes_Omicron,Unkn,NO 137,36.3699516812597,1.98750519341001
A19,FAM,Hughes_Omicron,Unkn,NO 137,NaN,NaN
A21,FAM,Hughes_Omicron,Unkn,CC 139,NaN,NaN
A22,FAM,Hughes_Omicron,Unkn,CC 139,37.9756005113693,0.448969515852406
A23,FAM,Hughes_Omicron,Unkn,CC 139,39.8346426215774,0.0801979746329458
C01,FAM,Hughes_Omicron,Std,10^-8,24.207984152096,28000
C02,FAM,Hughes_Omicron,Std,10^-8,24.208858230519,28000
C03,FAM,Hughes_Omicron,Std,10^-8,24.019414109621,28000
C05,FAM,Hughes_Omicron,Unkn,MI 129,NaN,NaN
C06,FAM,Hughes_Omicron,Unkn,MI 129,NaN,NaN
C07,FAM,Hughes_Omicron,Unkn,MI 129,NaN,NaN
C09,FAM,Hughes_Omicron,Unkn,NO 132,NaN,NaN
C10,FAM,Hughes_Omicron,Unkn,NO 132,NaN,NaN
C11,FAM,Hughes_Omicron,Unkn,NO 132,NaN,NaN
C13,FAM,Hughes_Omicron,Unkn,CC 134,39.6887475927831,0.0918056882852277
C14,FAM,Hughes_Omicron,Unkn,CC 134,NaN,NaN
C15,FAM,Hughes_Omicron,Unkn,CC 134,NaN,NaN
